Square Footage,Bedrooms,Bathrooms,Price
2704.0,2.0,3.0,503388.7581273589
1030.0,1.0,3.0,330517.91142807377
1664.0,4.0,1.0,381491.68199113937
1130.0,2.0,1.0,338961.7740724212
2582.0,2.0,3.0,523998.221112957
2755.0,1.0,3.0,518700.3474267432
1245.0,4.0,3.0,361169.18201737176
2015.0,2.0,1.0,415208.8515858457
2367.0,3.0,2.0,466488.2147472209
1404.0,3.0,2.0,369507.3973981958
2365.0,2.0,3.0,479891.97566537716
2952.0,4.0,2.0,543477.3735541818
1349.0,3.0,1.0,351037.9578418987
1342.0,1.0,3.0,365992.96955976344
1321.0,2.0,2.0,359759.89932686766
1921.0,3.0,1.0,428874.71379702806
1825.0,2.0,1.0,405046.11175134726
2939.0,3.0,1.0,526103.2312663147
2689.0,2.0,3.0,524918.2920815191
2385.0,3.0,3.0,493249.1510180105
1670.0,1.0,2.0,391233.61696646706
1111.0,1.0,1.0,335645.3846607773
1761.0,4.0,2.0,423646.5245873518
1510.0,1.0,1.0,363258.67924966995
1214.0,1.0,1.0,327434.5269426278
2151.0,2.0,3.0,463441.5616262296
1203.0,2.0,1.0,331098.10532536876
1814.0,2.0,1.0,395301.7026806917
2945.0,3.0,2.0,527530.9863365616
1566.0,3.0,3.0,412534.23653682665
2299.0,3.0,1.0,456003.60283630376
2081.0,3.0,2.0,442910.5145291262
2766.0,4.0,2.0,511769.685990249
1021.0,2.0,2.0,331754.3383414578
2516.0,2.0,3.0,495630.1119438566
1068.0,2.0,3.0,335725.88461605523
1479.0,1.0,2.0,391449.56675990275
2069.0,3.0,2.0,432192.90262346907
2734.0,4.0,2.0,517416.22677188483
1660.0,1.0,2.0,395196.74375057634
2779.0,4.0,2.0,532684.9509277832
1432.0,4.0,1.0,372678.7974795293
1651.0,3.0,3.0,402487.024671308
2953.0,3.0,2.0,518453.5760648544
1842.0,2.0,2.0,415918.26633377076
1795.0,4.0,2.0,423321.2611358298
1863.0,1.0,3.0,416841.238781407
2382.0,1.0,2.0,474931.38019579655
2671.0,3.0,2.0,509028.9634946779
2030.0,4.0,3.0,454740.24050276744
1595.0,2.0,3.0,398417.326100974
1257.0,1.0,3.0,358962.5430349611
1018.0,3.0,1.0,330825.2786429061
1260.0,2.0,3.0,367726.8351226257
2905.0,3.0,2.0,525984.2547943927
1081.0,4.0,2.0,346634.54241618287
2504.0,1.0,2.0,489327.56166013726
2410.0,4.0,2.0,487431.41419357737
1269.0,4.0,2.0,364283.248596131
1428.0,2.0,3.0,373687.59990088124
1635.0,2.0,1.0,377844.6765662391
1555.0,3.0,3.0,417965.7850767914
1555.0,3.0,2.0,391050.10866004386
1924.0,3.0,1.0,418357.232176943
1351.0,4.0,1.0,365104.7475152043
2585.0,3.0,2.0,497020.57866526116
1832.0,2.0,3.0,418438.5668974786
2763.0,1.0,2.0,513514.3403165653
2670.0,2.0,3.0,519186.5465403894
2244.0,3.0,3.0,469088.19623425906
2981.0,1.0,3.0,525481.7105500756
2843.0,4.0,1.0,505745.98636294366
2272.0,2.0,2.0,450969.9222569534
2875.0,1.0,1.0,505724.40260176524
1352.0,3.0,1.0,355836.8093414984
1864.0,4.0,3.0,445573.0014710994
2796.0,3.0,2.0,493686.6814209991
1947.0,2.0,3.0,448247.908759679
1072.0,1.0,2.0,328733.3897673844
1561.0,3.0,2.0,401354.7367596416
1169.0,4.0,3.0,365546.75014742
1699.0,1.0,2.0,394963.60015753994
2585.0,2.0,3.0,510087.20129011094
2261.0,2.0,1.0,449889.48224489024
2371.0,3.0,1.0,454457.7342216973
1126.0,4.0,1.0,332985.88488568837
2036.0,1.0,3.0,445679.79846076015
2660.0,2.0,3.0,497878.7004670508
1937.0,3.0,3.0,428847.3271973567
1721.0,1.0,3.0,405991.9162565151
2373.0,4.0,3.0,468409.0990624042
2764.0,2.0,1.0,472726.8075666683
2544.0,2.0,1.0,486156.3029273769
1522.0,1.0,3.0,376324.25361113786
1777.0,4.0,3.0,432376.754372493
1310.0,3.0,3.0,376373.06962161005
2971.0,1.0,2.0,525692.2666951396
1563.0,3.0,1.0,390217.60936831956
1560.0,4.0,3.0,433126.8499894283
2260.0,1.0,3.0,464046.10576378345
1552.0,2.0,1.0,376000.9373360486
1245.0,4.0,1.0,350138.7990837266
1693.0,1.0,1.0,374299.76248640235
1624.0,3.0,2.0,411664.054900112
1812.0,1.0,3.0,417253.23620398843
2763.0,1.0,3.0,535586.5135985764
1816.0,1.0,1.0,393952.55603253876
1559.0,4.0,2.0,389485.09151273465
1438.0,3.0,3.0,393882.92817915103
2693.0,2.0,2.0,492446.55931899045
2710.0,4.0,3.0,519207.98678274086
2795.0,2.0,2.0,517142.8483595731
2756.0,2.0,1.0,499232.0842717279
1353.0,4.0,1.0,363345.9267991362
2837.0,3.0,3.0,507608.7175141447
2177.0,4.0,1.0,478376.1516692719
1081.0,3.0,2.0,342434.2031940157
2420.0,3.0,2.0,471447.22624965
2708.0,3.0,2.0,511034.2070604454
1087.0,3.0,1.0,324952.60319638025
1828.0,1.0,1.0,394347.0526264822
2545.0,3.0,3.0,505106.02082095126
1129.0,3.0,3.0,349536.19534521457
2898.0,3.0,2.0,526851.1762317928
1546.0,2.0,1.0,369761.1417272695
1824.0,1.0,1.0,393172.5498809369
2625.0,2.0,3.0,502705.5486262778
2008.0,1.0,1.0,421586.95823434787
1072.0,3.0,3.0,358014.202316885
2966.0,4.0,2.0,541960.0261300249
2478.0,3.0,1.0,473217.2623490589
1197.0,1.0,1.0,344275.21062629775
1248.0,2.0,2.0,362140.67869151436
1683.0,4.0,3.0,417166.0643686007
2501.0,1.0,1.0,467888.1710068519
1798.0,2.0,2.0,410275.3149415865
1381.0,3.0,3.0,384733.362759287
1149.0,1.0,3.0,348465.7683150488
2171.0,3.0,2.0,448150.4861177117
2919.0,2.0,1.0,499434.9270702605
2433.0,2.0,3.0,498731.74167073355
2561.0,2.0,2.0,489378.12207055534
1867.0,3.0,3.0,439318.6109722773
2024.0,3.0,2.0,432507.0076360529
1885.0,2.0,2.0,426061.44808123144
1234.0,4.0,1.0,362565.4945197642
2983.0,3.0,3.0,519558.7911393399
2493.0,2.0,2.0,466816.49900779716
1492.0,3.0,3.0,394335.33190062334
2703.0,3.0,2.0,509010.60912082624
2738.0,1.0,2.0,498750.29724049906
1316.0,2.0,3.0,379204.6444245869
2202.0,1.0,1.0,436157.19323066605
2699.0,4.0,2.0,510137.4695911962
1349.0,2.0,3.0,366491.19920520496
1991.0,4.0,3.0,457481.95739053056
1902.0,4.0,3.0,442765.7286258703
2776.0,1.0,1.0,487409.381257219
1794.0,4.0,1.0,421573.0120954689
1362.0,2.0,1.0,358845.526892395
1631.0,1.0,1.0,363117.3787258598
2793.0,1.0,2.0,505323.6130019617
1345.0,1.0,3.0,401406.2525520107
1734.0,4.0,2.0,407635.69352919306
2750.0,1.0,2.0,500381.8936556858
2269.0,3.0,1.0,451773.06499248935
2473.0,4.0,1.0,496097.87447254115
2926.0,2.0,3.0,531146.7303137551
1906.0,4.0,3.0,441757.15503941494
2930.0,2.0,3.0,530733.2406014684
1956.0,2.0,2.0,414223.8809898419
2916.0,2.0,2.0,543174.6603106759
1167.0,4.0,2.0,354175.28275796364
2937.0,3.0,3.0,526595.6563776573
1816.0,3.0,3.0,431843.1331145344
1087.0,3.0,1.0,349477.02838174166
2083.0,3.0,2.0,440065.74308269756
2510.0,2.0,2.0,472039.3594663756
2163.0,1.0,3.0,447563.7241597679
1985.0,3.0,3.0,445979.0384939447
2805.0,1.0,1.0,517207.26093021693
2358.0,4.0,3.0,479010.75281968206
2429.0,4.0,3.0,488198.5914038173
2406.0,3.0,2.0,483656.74026118324
2956.0,3.0,2.0,535248.0661651783
1244.0,2.0,1.0,344905.6818605419
2952.0,2.0,3.0,541758.2523281911
2795.0,3.0,1.0,510553.505953129
2787.0,3.0,3.0,511845.4380565554
2464.0,3.0,1.0,454973.20302575896
2091.0,1.0,1.0,417813.47665342386
1526.0,2.0,1.0,378542.5610997169
2671.0,2.0,3.0,514849.14023518836
1444.0,4.0,1.0,387786.5772561295
1473.0,4.0,3.0,387593.1532078093
2147.0,1.0,2.0,450615.0945250762
2801.0,4.0,3.0,540770.3470535696
2379.0,2.0,3.0,481772.97839283047
1628.0,3.0,2.0,399681.787840778
1698.0,1.0,3.0,401364.9061760857
1080.0,4.0,3.0,346547.33133871946
1208.0,1.0,3.0,331764.1846851819
2463.0,2.0,2.0,484614.32424313476
2083.0,1.0,1.0,421949.93468723644
2016.0,3.0,3.0,471701.1937382431
1881.0,2.0,2.0,407018.98335757374
2967.0,3.0,3.0,560810.9235968596
2119.0,1.0,1.0,427689.2429509488
1281.0,2.0,1.0,353057.40603627544
1830.0,3.0,1.0,417716.733011305
2089.0,3.0,2.0,455613.648300838
1132.0,2.0,3.0,362592.84416009655
2054.0,2.0,2.0,454619.5234012455
1900.0,3.0,2.0,408199.9373101767
2351.0,2.0,3.0,474246.37165388576
2810.0,3.0,3.0,523097.6627305783
2887.0,3.0,1.0,516679.96343547443
1588.0,3.0,2.0,403902.7864491168
2956.0,4.0,1.0,521555.88377423945
2220.0,2.0,3.0,464618.8465278589
2281.0,1.0,1.0,445463.71160007507
1087.0,2.0,2.0,345116.38483912277
2833.0,1.0,2.0,498807.628916059
2878.0,4.0,1.0,523135.0164564338
1588.0,2.0,3.0,379550.13503736584
1510.0,2.0,1.0,351066.7389635851
2008.0,3.0,1.0,422967.07843321055
1005.0,4.0,1.0,321872.4668976943
1879.0,2.0,1.0,408861.70759322244
1403.0,2.0,3.0,391907.27616010275
1702.0,4.0,3.0,404671.54413522605
2302.0,2.0,2.0,467576.4182631571
2466.0,4.0,3.0,500160.3817659655
2102.0,4.0,1.0,437424.0954729137
2023.0,4.0,1.0,423390.3670859959
2275.0,4.0,2.0,447666.6996521937
1270.0,1.0,3.0,373780.5490493906
2841.0,3.0,2.0,516258.0933835418
2225.0,3.0,2.0,462106.3502955421
1374.0,4.0,1.0,361948.22159245645
1830.0,4.0,2.0,425900.6016526644
2455.0,4.0,1.0,467807.0958805267
2427.0,2.0,2.0,478368.5479095762
1035.0,4.0,1.0,322793.83292999864
2328.0,1.0,3.0,481504.63137026766
1076.0,3.0,1.0,340312.3469442923
2128.0,3.0,1.0,432492.80996217456
2968.0,4.0,3.0,547942.5785915133
1814.0,2.0,2.0,416139.5693260338
1022.0,3.0,2.0,345065.4519817921
2998.0,2.0,1.0,512390.4460156149
2292.0,3.0,3.0,470719.1131029565
1781.0,4.0,3.0,428816.2481458181
2938.0,2.0,2.0,526304.1920357954
2160.0,3.0,1.0,449108.2306845934
1138.0,2.0,1.0,326933.26947373233
2848.0,3.0,1.0,505658.5252732658
1978.0,1.0,1.0,411731.68444541335
1914.0,2.0,2.0,422703.3962771734
1988.0,2.0,1.0,399663.4486381943
2081.0,2.0,3.0,433701.83555921575
1782.0,4.0,3.0,407945.8849667272
2616.0,4.0,2.0,488841.9212797901
2414.0,1.0,1.0,445221.9270900111
2445.0,1.0,2.0,479398.9509458932
1884.0,3.0,2.0,424046.20774795325
1075.0,1.0,1.0,310755.7825409232
1393.0,1.0,2.0,366005.36117232265
2988.0,2.0,2.0,523625.6910169811
2645.0,1.0,2.0,493624.5330900542
1975.0,1.0,3.0,431444.44722588424
2123.0,2.0,2.0,446688.77371430927
1407.0,2.0,3.0,382474.95421289536
1788.0,4.0,2.0,420108.3336864602
1222.0,4.0,3.0,379230.87006062845
1385.0,2.0,1.0,355868.65660324483
1277.0,2.0,2.0,349668.44549869717
1761.0,1.0,3.0,408136.2558694881
1779.0,3.0,1.0,409784.79221349437
1169.0,2.0,3.0,346894.9201839626
2815.0,2.0,3.0,522100.434933789
2598.0,3.0,3.0,523394.02531700244
1723.0,2.0,2.0,394841.98325371253
2718.0,3.0,3.0,512377.3130580491
2964.0,2.0,1.0,508604.3646160023
1770.0,3.0,3.0,422178.42941505794
2410.0,2.0,3.0,468329.9394395937
2109.0,1.0,2.0,439757.8210007749
2735.0,3.0,1.0,491300.2945935733
1116.0,2.0,2.0,358365.6237322437
2900.0,3.0,2.0,518678.7802911041
1432.0,4.0,1.0,378586.0621240044
2393.0,2.0,3.0,482150.5835477476
1444.0,2.0,3.0,381734.8317901558
2262.0,4.0,3.0,461539.7397376568
2874.0,4.0,3.0,540049.306744909
1165.0,3.0,3.0,349411.8635891919
1164.0,3.0,1.0,354355.91712769255
2464.0,1.0,3.0,474908.24351628363
1261.0,4.0,1.0,349085.64023718185
2652.0,4.0,1.0,485734.71019213775
1107.0,1.0,3.0,345979.5655527892
1336.0,1.0,3.0,379669.1152620558
1313.0,4.0,2.0,362564.49793750496
2236.0,4.0,2.0,470971.9469461331
1096.0,3.0,1.0,334072.7680127362
1419.0,4.0,2.0,373781.87274394964
1941.0,3.0,1.0,396467.57837516244
1510.0,1.0,2.0,377510.28078708064
1467.0,4.0,3.0,392360.8721451729
1241.0,1.0,2.0,345327.7205649799
2000.0,2.0,3.0,467646.56515944726
1769.0,1.0,1.0,378082.16921051976
2138.0,4.0,1.0,450401.3072044121
2315.0,1.0,1.0,448682.67339605425
1602.0,4.0,3.0,394556.7997479741
2951.0,1.0,1.0,501276.25155219255
1742.0,4.0,2.0,407945.5682314813
1597.0,2.0,1.0,388471.869940625
1589.0,4.0,1.0,383319.75470641156
1937.0,2.0,1.0,418096.0817414105
2466.0,2.0,1.0,460888.3148479999
2056.0,3.0,3.0,445092.2006100246
2608.0,4.0,2.0,500426.75497091294
1030.0,1.0,2.0,325297.02104534855
2578.0,3.0,1.0,495850.7097128034
1502.0,3.0,1.0,354327.9155189112
2747.0,1.0,1.0,502629.46264743886
2725.0,2.0,2.0,504017.05944714457
2541.0,4.0,2.0,490220.1325185246
2835.0,1.0,2.0,511137.9037562702
2596.0,3.0,3.0,521432.3999317584
2952.0,4.0,3.0,552471.5689516142
1644.0,2.0,2.0,390088.7536025579
2635.0,1.0,1.0,478928.4791232717
1174.0,1.0,2.0,351404.1925288828
1707.0,1.0,3.0,395027.33095841116
2207.0,3.0,3.0,469526.8174856886
1559.0,3.0,2.0,381107.04626514576
1255.0,2.0,1.0,365015.3585663447
1176.0,1.0,2.0,340965.9778271488
1653.0,4.0,1.0,384505.54327645764
2279.0,2.0,3.0,457179.74472821597
2282.0,2.0,3.0,467708.0702445193
1203.0,2.0,1.0,347828.65583873424
1285.0,3.0,1.0,358259.0596243318
2577.0,2.0,3.0,507058.7517489595
1796.0,1.0,3.0,430468.3166180189
1749.0,2.0,3.0,412974.28650750185
1857.0,4.0,2.0,433448.12774894317
2081.0,1.0,1.0,422999.01758202555
1729.0,3.0,1.0,385710.6036222459
1135.0,1.0,2.0,328919.4194723622
2009.0,1.0,2.0,425732.51756444253
2305.0,3.0,2.0,472093.3715589041
1946.0,1.0,3.0,443384.9437292104
1713.0,1.0,3.0,390059.8298120413
2947.0,3.0,3.0,544396.9394660153
1769.0,1.0,3.0,402355.6494062046
1185.0,3.0,1.0,337781.5746740535
2928.0,3.0,2.0,529003.6163924914
1416.0,2.0,1.0,353633.0728661799
2913.0,4.0,3.0,560178.5160332402
2442.0,1.0,3.0,477342.7123072464
2390.0,4.0,3.0,498364.7171249208
1205.0,2.0,2.0,340787.9621279693
1539.0,2.0,3.0,385558.84633596067
2142.0,3.0,3.0,447101.39156068466
2895.0,3.0,2.0,518248.1844909367
1453.0,4.0,1.0,368635.8794366556
2129.0,3.0,1.0,453997.3814587111
1381.0,4.0,3.0,387269.8184003263
2920.0,4.0,1.0,507457.21419560415
2005.0,1.0,1.0,419925.1506386563
2980.0,4.0,3.0,541080.9564787264
2939.0,3.0,1.0,528237.946854961
1541.0,1.0,1.0,368221.60206206713
1074.0,3.0,3.0,342565.77718030894
2274.0,3.0,1.0,464861.4346027286
1978.0,4.0,3.0,447089.2554773934
1776.0,2.0,2.0,405789.3740665007
2913.0,1.0,1.0,525523.1945366691
1528.0,2.0,2.0,391277.7080061138
1778.0,3.0,1.0,409032.16076184635
2055.0,3.0,2.0,446779.3544044078
2389.0,1.0,1.0,459748.1691134328
2714.0,2.0,3.0,532880.9156344763
2669.0,2.0,1.0,483516.9042257448
2855.0,2.0,1.0,515309.5810741022
2068.0,4.0,3.0,466403.73912598315
2376.0,2.0,1.0,455975.222638298
2936.0,3.0,2.0,525657.4297225235
2016.0,3.0,3.0,453568.3255475282
1737.0,3.0,1.0,403389.09979649185
2733.0,4.0,2.0,493919.2413505641
2843.0,1.0,3.0,523283.7193010178
2906.0,3.0,2.0,537509.1977165048
2791.0,4.0,2.0,523566.10093381634
2073.0,1.0,1.0,418591.5141775047
2743.0,2.0,3.0,516313.2224979875
2443.0,2.0,2.0,475229.83876209933
2251.0,1.0,2.0,442485.69993668405
2076.0,4.0,1.0,452200.2500416597
1778.0,4.0,3.0,416357.2848080794
1460.0,1.0,2.0,378549.0532433919
1630.0,4.0,3.0,410018.5009596683
1399.0,2.0,3.0,376383.8630718396
2564.0,1.0,3.0,485989.1747111616
2269.0,1.0,3.0,468350.0747559376
1359.0,2.0,3.0,368950.7952127118
1377.0,4.0,1.0,365845.70028488594
2793.0,3.0,3.0,521213.6565786431
1393.0,1.0,2.0,350075.18960964796
2428.0,2.0,3.0,487416.87671985914
2485.0,3.0,2.0,476381.1011933599
1920.0,4.0,1.0,407976.7188855572
1355.0,3.0,3.0,372092.20017013315
2232.0,3.0,2.0,465158.70215881546
2270.0,2.0,3.0,465996.4234318845
1304.0,4.0,2.0,374895.4230795708
2333.0,4.0,3.0,501089.4057339466
1599.0,4.0,3.0,416302.63071081846
1930.0,1.0,3.0,439762.2550878444
1009.0,4.0,1.0,319041.8327831437
1626.0,3.0,1.0,402283.090031461
2204.0,2.0,2.0,443486.52888637566
1830.0,4.0,3.0,433792.84113045805
2557.0,3.0,1.0,486356.4324344628
1049.0,4.0,3.0,347783.5472618391
2293.0,2.0,2.0,459927.28308253776
1417.0,3.0,1.0,365496.18223978835
1761.0,3.0,3.0,419935.8570695546
1775.0,1.0,3.0,417531.25480059895
2758.0,4.0,3.0,535381.3409143364
2621.0,4.0,2.0,520156.0285138305
2472.0,1.0,1.0,456928.8945350514
1755.0,3.0,2.0,419334.2590812926
1656.0,2.0,1.0,402179.87150271144
1682.0,3.0,3.0,400207.8281758097
2172.0,4.0,1.0,443841.1065068208
1210.0,1.0,2.0,350268.4457447973
2986.0,2.0,2.0,507116.7588491548
1718.0,3.0,1.0,411034.68992034555
1326.0,4.0,3.0,389803.27921397163
1521.0,4.0,3.0,389647.27159085195
1345.0,1.0,2.0,348483.9889391807
2770.0,2.0,1.0,507199.64180712507
1105.0,3.0,1.0,348029.90001195663
2206.0,3.0,2.0,458908.0457543107
2836.0,1.0,1.0,490078.78350991406
2322.0,2.0,1.0,453453.40676948376
1146.0,3.0,2.0,355130.36139568745
1523.0,4.0,3.0,407423.33581439976
2429.0,3.0,2.0,468229.2895056768
2158.0,1.0,2.0,424800.37074593717
2237.0,4.0,1.0,453863.9672667857
1689.0,3.0,1.0,380638.2103740674
1598.0,1.0,3.0,388426.7630887444
2506.0,1.0,1.0,459729.6343343483
1458.0,2.0,2.0,374349.2439027835
1252.0,1.0,3.0,358588.9730554762
1337.0,1.0,2.0,356161.7751710667
1944.0,4.0,2.0,442036.89297117846
2975.0,3.0,3.0,530205.0177316118
1452.0,4.0,1.0,368578.20677164657
1012.0,2.0,1.0,317652.7069451084
1492.0,1.0,1.0,362553.5049941205
1938.0,1.0,2.0,419554.6996470666
2153.0,3.0,2.0,468595.19720492646
2715.0,2.0,1.0,487569.6156901935
1693.0,2.0,2.0,398717.2761701103
1174.0,3.0,1.0,349301.8447559918
1733.0,4.0,1.0,424676.22872211644
2612.0,4.0,3.0,491543.9900923678
1921.0,4.0,1.0,408392.1777759166
2561.0,4.0,1.0,482494.22073038225
2956.0,2.0,1.0,515310.9798654862
1148.0,2.0,1.0,341960.5737180462
1368.0,1.0,1.0,355037.9301035684
1017.0,3.0,2.0,328809.4674728919
